date,daily_sentiment_score,news_count
2024-04-11,-0.40974516,26
2024-04-12,-0.14218457,35
2024-04-13,-0.40780574,13
2024-04-14,-0.39785755,6
2024-04-15,-0.14868218,51
2024-04-16,-0.10130547,41
2024-04-17,-0.36070532,37
2024-04-18,-0.18281488,33
2024-04-19,-0.28948307,32
2024-04-20,-0.10084792,14
2024-04-21,-0.8550328,4
2024-04-22,-0.08662787,35
2024-04-23,-0.39085615,27
2024-04-24,-0.34139672,31
2024-04-25,-0.3668927,26
2024-04-26,-0.22092122,25
2024-04-27,-0.32197478,8
2024-04-28,-0.4480533,9
2024-04-29,-0.27188855,30
2024-04-30,-0.32831222,38
2024-05-01,-0.23222327,41
2024-05-02,-0.08828017,44
2024-05-03,0.00089872663,44
2024-05-04,-0.2809071,10
2024-05-05,-0.4175922,7
2024-05-06,-0.2966765,35
2024-05-07,-0.2327304,39
2024-05-08,-0.41512764,43
2024-05-09,-0.1275723,35
2024-05-10,-0.0823561,29
2024-05-11,-0.45521224,12
2024-05-12,-0.7104455,9
2024-05-13,-0.13060719,56
2024-05-14,-0.27028328,29
2024-05-15,-0.2764762,40
2024-05-16,0.042962894,45
2024-05-17,-0.21799353,32
2024-05-18,-0.5616861,8
2024-05-19,-0.48389906,5
2024-05-20,-0.09413842,34
2024-05-21,-0.34477708,57
2024-05-22,-0.25372472,37
2024-05-23,-0.26330194,30
2024-05-24,-0.041501924,29
2024-05-25,-0.52709746,7
2024-05-26,-0.30576283,8
2024-05-27,-0.1252615,12
2024-05-28,-0.34330887,31
2024-05-29,-0.2668037,45
2024-05-30,-0.49595234,28
2024-05-31,-0.23452698,29
2024-06-01,-0.042012822,6
2024-06-02,-0.32123536,7
2024-06-03,-0.3075604,22
2024-06-04,0.11906735,48
2024-06-05,-0.13576804,36
2024-06-06,-0.31173262,39
2024-06-07,0.008752153,29
2024-06-08,-0.63421285,8
2024-06-09,-0.5704337,3
2024-06-10,-0.42201355,28
2024-06-11,-0.09394917,47
2024-06-12,-0.2727865,29
2024-06-13,0.08435431,37
2024-06-14,-0.23725976,36
2024-06-15,-0.123380795,8
2024-06-16,-0.81301534,5
2024-06-17,-0.22625622,22
2024-06-18,-0.033913497,27
2024-06-19,-0.092984065,18
2024-06-20,-0.3121407,34
2024-06-21,-0.20038144,24
2024-06-22,-0.405789,5
2024-06-23,-0.76922876,5
2024-06-24,-0.1916645,39
2024-06-25,-0.1654643,31
2024-06-26,-0.26127285,33
2024-06-27,-0.35577008,29
2024-06-28,-0.18612145,22
2024-06-29,0.073560975,3
2024-06-30,-0.26962397,3
2024-07-01,-0.3561656,29
2024-07-02,-0.26089782,27
2024-07-03,-0.34785038,23
2024-07-04,-0.16981593,20
2024-07-05,-0.1742976,53
2024-07-06,-0.25425038,6
2024-07-07,-0.3443806,3
2024-07-08,0.037602693,32
2024-07-09,-0.19339728,37
2024-07-10,-0.18066068,32
2024-07-11,-0.4203267,44
2024-07-12,-0.2298986,19
2024-07-13,-0.040910125,2
2024-07-14,-0.3849674,8
2024-07-15,-0.062462777,48
2024-07-16,0.009805988,66
2024-07-17,-0.039163847,42
2024-07-18,-0.29474124,47
2024-07-19,-0.056763843,38
2024-07-20,-0.52080554,5
2024-07-21,-0.5002224,7
2024-07-22,-0.042885747,46
2024-07-23,-0.14953095,51
2024-07-24,-0.35493323,44
2024-07-25,-0.23252013,34
2024-07-26,-0.18479234,33
2024-07-27,-0.5781144,36
2024-07-28,-0.5181467,7
2024-07-29,0.01858247,52
2024-07-30,-0.42566338,35
2024-07-31,-0.3019799,36
2024-08-01,-0.19498663,56
2024-08-02,-0.46741888,27
2024-08-03,-0.23303334,6
2024-08-04,-0.096071176,8
2024-08-05,-0.15124835,86
2024-08-06,0.004652559,72
2024-08-07,-0.29418364,28
2024-08-08,-0.0134411175,41
2024-08-09,-0.16052534,29
2024-08-10,0.054063242,3
2024-08-11,-0.50140625,3
2024-08-12,-0.30033496,24
2024-08-13,-0.16079445,32
2024-08-14,-0.307483,37
2024-08-15,-0.32266927,33
2024-08-16,-0.23022206,21
2024-08-17,-0.45107427,6
2024-08-18,-0.6091695,4
2024-08-19,-0.37220103,26
2024-08-20,-0.19113816,22
2024-08-21,-0.30878726,37
2024-08-22,-0.24909614,23
2024-08-23,-0.22970666,23
2024-08-24,-0.8510699,3
2024-08-25,-0.3327377,6
2024-08-26,-0.055258267,14
2024-08-27,-0.4241935,9
2024-08-28,-0.31088912,9
2024-08-29,-0.25585124,14
2024-08-30,-0.37070212,18
2024-08-31,-0.4232944,9
2024-09-01,-0.15941949,4
2024-09-02,-0.27987126,27
2024-09-03,-0.111243196,19
2024-09-04,-0.36803374,40
2024-09-05,-0.22944114,27
2024-09-06,-0.17145346,17
2024-09-07,-0.58436507,9
2024-09-08,-0.6607306,4
2024-09-09,-0.09962949,31
2024-09-10,0.077041425,37
2024-09-11,-0.13520198,46
2024-09-12,-0.30642158,31
2024-09-13,-0.29828364,25
2024-09-14,-0.33824554,10
2024-09-15,-0.46156973,9
2024-09-16,-0.105537176,22
2024-09-17,-0.28540045,38
2024-09-18,-0.29071492,34
2024-09-19,-0.051480144,37
2024-09-20,0.02409525,27
2024-09-21,-0.47395957,4
2024-09-22,-0.551237,9
2024-09-23,-0.18595086,29
2024-09-24,-0.19114682,31
2024-09-25,-0.25094232,29
2024-09-26,0.09628274,30
2024-09-27,-0.02865023,40
2024-09-28,-0.37718752,6
2024-09-29,-0.059214767,8
2024-09-30,-0.07045953,31
2024-10-01,-0.16225488,28
2024-10-02,-0.15532869,27
2024-10-03,-0.13756926,29
2024-10-04,-0.18050516,31
2024-10-05,0.250604,4
2024-10-06,-0.51925105,5
2024-10-07,-0.22652401,29
2024-10-08,-0.23113154,26
2024-10-09,-0.12906756,33
2024-10-10,-0.32350296,20
2024-10-11,-0.022692885,14
2024-10-12,-0.03705884,5
2024-10-13,-0.5326674,3
2024-10-14,0.18647328,17
2024-10-15,-0.04198878,10
2024-10-16,-0.3708893,11
2024-10-17,0.009471888,20
2024-10-18,-0.2067556,10
2024-10-19,0.43143922,5
2024-10-20,-0.8182683,3
2024-10-21,-0.14524417,21
2024-10-22,-0.34008202,12
2024-10-23,-0.11251336,19
2024-10-24,0.0498844,26
2024-10-25,-0.5094346,11
2024-10-26,-0.31898382,6
2024-10-27,-0.04930857,2
2024-10-28,0.017181013,27
2024-10-29,0.09365429,30
2024-10-30,-0.13135953,32
2024-10-31,-0.18680802,14
2024-11-01,-0.041050218,19
2024-11-02,-0.18605666,4
2024-11-03,-0.47012058,7
2024-11-04,-0.32491022,20
2024-11-05,-0.30651885,51
2024-11-06,-0.11381949,64
2024-11-07,-0.020865027,56
2024-11-08,-0.007600472,41
2024-11-09,-0.367017,11
2024-11-10,-0.15141085,10
2024-11-11,0.15863557,65
2024-11-12,-0.14211506,58
2024-11-13,-0.25697616,44
2024-11-14,-0.18335296,58
2024-11-15,-0.18564725,42
2024-11-16,-0.65416104,12
2024-11-17,-0.34009495,7
2024-11-18,0.0929252,55
2024-11-19,-0.19031733,50
2024-11-20,0.034353174,53
2024-11-21,-0.0148617085,88
2024-11-22,-0.09741889,52
2024-11-23,-0.5031736,11
2024-11-24,-0.35566083,10
2024-11-25,0.020363249,78
2024-11-26,-0.063889824,67
2024-11-27,-0.08730968,42
2024-11-28,0.111511044,57
2024-11-29,0.25349098,34
2024-11-30,-0.5321517,4
2024-12-01,0.37389827,19
2024-12-02,-0.067369625,60
2024-12-03,-0.19067416,41
2024-12-04,-0.16235578,38
2024-12-05,0.033691254,87
2024-12-06,-0.028829014,47
2024-12-07,-0.3137626,9
2024-12-08,-0.5147652,13
2024-12-09,-0.29139808,57
2024-12-10,-0.31481674,66
2024-12-11,-0.06619069,57
2024-12-12,-0.29608035,46
2024-12-13,-0.17432734,58
2024-12-14,-0.46273938,14
2024-12-15,-0.37025738,15
2024-12-16,0.18011683,71
2024-12-17,-0.2014632,61
2024-12-18,-0.24967307,61
2024-12-19,-0.082361326,71
2024-12-20,-0.081387885,73
2024-12-21,-0.37045223,20
2024-12-22,-0.43712005,6
2024-12-23,-0.059597805,41
2024-12-24,0.020199824,20
2024-12-25,-0.62516654,19
2024-12-26,-0.22298029,37
2024-12-27,-0.3266626,32
2024-12-28,-0.3712835,10
2024-12-29,-0.08737344,6
2024-12-30,-0.26090747,28
2024-12-31,-0.31952336,26
2025-01-01,-0.5846548,13
2025-01-02,-0.117176734,18
2025-01-03,0.015013726,26
2025-01-04,-0.44207233,9
2025-01-05,-0.7483378,3
2025-01-06,-0.12651531,39
2025-01-07,-0.17056862,36
2025-01-08,-0.110463254,43
2025-01-09,-0.3306424,20
2025-01-10,-0.32239196,24
2025-01-11,-0.5687293,6
2025-01-12,-0.5565846,4
2025-01-13,-0.22875619,55
2025-01-14,-0.038507015,42
2025-01-15,-0.24575204,59
2025-01-16,-0.28646463,40
2025-01-17,-0.18833719,66
2025-01-18,-0.31845662,33
2025-01-19,-0.41219318,16
2025-01-20,-0.17488049,60
2025-01-21,-0.2956951,73
2025-01-22,-0.12373771,61
2025-01-23,-0.24724784,50
2025-01-24,-0.48158208,55
2025-01-25,-0.5034691,11
2025-01-26,-0.16480438,5
2025-01-27,-0.27807638,54
2025-01-28,-0.35210705,36
2025-01-29,-0.41919398,49
2025-01-30,-0.045831338,51
2025-01-31,0.11205191,36
2025-02-01,-0.53829515,16
2025-02-02,-0.65435266,7
2025-02-03,-0.25505126,31
2025-02-04,-0.037535656,37
2025-02-05,-0.1749828,35
2025-02-06,-0.27707008,33
2025-02-07,-0.30494496,31
2025-02-08,-0.3087167,14
2025-02-09,-0.46879157,10
2025-02-10,-0.30782804,32
2025-02-11,-0.19831483,39
2025-02-12,-0.29620138,29
2025-02-13,-0.28747964,34
2025-02-14,-0.14179675,43
2025-02-15,-0.19712177,13
2025-02-16,-0.80519253,3
2025-02-17,-0.3602958,23
2025-02-18,-0.39567965,32
2025-02-19,-0.2468319,39
2025-02-20,-0.24912879,20
2025-02-21,-0.26957166,30
2025-02-22,-0.44067523,11
2025-02-23,-0.5301821,8
2025-02-24,-0.25565347,25
2025-02-25,-0.09218518,59
2025-02-26,-0.23482342,43
2025-02-27,-0.18091652,60
2025-02-28,-0.1648643,63
2025-03-01,-0.2988818,24
2025-03-02,-0.21589725,24
2025-03-03,-0.1866574,98
2025-03-04,-0.19278954,68
2025-03-05,-0.16523194,39
2025-03-06,-0.28388357,50
2025-03-07,-0.24906833,83
2025-03-08,-0.35984755,21
2025-03-09,-0.024150785,5
2025-03-10,-0.23356622,57
2025-03-11,-0.23738262,63
2025-03-12,-0.33743203,50
2025-03-13,-0.35434383,43
2025-03-14,-0.1589785,57
2025-03-15,-0.24566811,19
2025-03-16,-0.47374222,4
2025-03-17,-0.18284403,42
2025-03-18,-0.33332893,47
2025-03-19,-0.19068977,53
2025-03-20,-0.076720126,46
2025-03-21,-0.36891168,30
2025-03-22,-0.49971995,8
2025-03-23,-0.17912795,13
2025-03-24,-0.044063326,50
2025-03-25,-0.2835613,66
2025-03-26,-0.29641366,58
2025-03-27,-0.1951097,66
2025-03-28,-0.29521516,48
2025-03-29,0.0084208995,8
2025-03-30,-0.36578098,6
2025-03-31,-0.29394752,50
2025-04-01,-0.21716127,50
2025-04-02,-0.2291556,49
2025-04-03,-0.22671513,51
2025-04-04,-0.07724149,59
2025-04-05,-0.39871097,12
2025-04-06,-0.35539007,14
2025-04-07,-0.19031441,59
2025-04-08,-0.23839813,58
2025-04-09,-0.24083988,65
2025-04-10,-0.22564782,53
2025-04-11,-0.2408955,43
2025-04-12,-0.21540953,16
2025-04-13,-0.071086794,10
2025-04-14,-0.03584144,43
2025-04-15,-0.092773184,45
2025-04-16,-0.17174129,48
2025-04-17,-0.11839557,46
2025-04-18,-0.18825103,26
2025-04-19,-0.4314672,10
2025-04-20,-0.08340912,4
2025-04-21,0.0011236201,46
2025-04-22,0.08277595,72
2025-04-23,-0.18323433,75
2025-04-24,-0.17900373,43
2025-04-25,0.25652882,73
2025-04-26,0.07989472,17
2025-04-27,0.26353934,11
2025-04-28,0.0011872618,38
2025-04-29,-0.043109037,30
2025-04-30,-0.19238557,41
2025-05-01,-0.19291408,49
2025-05-02,0.008898002,30
2025-05-03,-0.10815069,15
2025-05-04,-0.09244089,9
2025-05-05,-0.2110099,35
2025-05-06,-0.30317262,38
2025-05-07,-0.18947472,45
2025-05-08,0.022888519,67
2025-05-09,-0.012846996,70
2025-05-10,-0.14420871,14
2025-05-11,-0.04794282,15
2025-05-12,-0.093766235,63
2025-05-13,-0.2132372,45
2025-05-14,-0.15270633,43
2025-05-15,-0.111215964,45
2025-05-16,-0.020303331,44
2025-05-17,-0.27762595,13
2025-05-18,-0.41797876,14
2025-05-19,0.0024133967,51
2025-05-20,-0.07843052,63
2025-05-21,0.08596829,90
2025-05-22,-0.17301548,106
2025-05-23,-0.16005792,49
2025-05-24,-0.25156206,15
2025-05-25,-0.21059966,12
2025-05-26,-0.25233573,25
2025-05-27,-0.16781013,66
2025-05-28,-0.3034339,78
2025-05-29,-0.2779547,81
2025-05-30,-0.26112595,63
2025-05-31,-0.2310381,22
2025-06-01,0.0016146482,10
2025-06-02,-0.3733881,43
2025-06-03,-0.05891701,29
2025-06-04,-0.77291894,1
